seed,epoch,epoch_total,member,train_batch_size,data_build_s,train_time_s,eval_time_s,loss,train_acc_pct,test_acc_pct,lr_sched_start,lr_sched_end,pbt_lr,pbt_batch_size,pbt_weight_decay,pbt_drop_path,pbt_warmup_epochs
217401,68,70,1,64,1.6711697578430176,32.592103719711304,2.2688851356506348,0.4806,82.78,77.28,0.000281,0.000421,0.000421,64,0.125,0.165,5.0
217401,68,70,2,64,1.6558775901794434,33.12369251251221,2.272434949874878,0.029,99.05,85.43,1.85e-06,1.38e-06,1.38e-06,64,0.143,0.192,5.0
217401,68,70,3,64,1.668262243270874,31.022582054138184,2.2733490467071533,0.0154,99.52,84.39,1.65e-06,1.29e-06,1.29e-06,64,0.128,0.179,5.0
217401,68,70,4,128,1.6623482704162598,16.046858549118042,2.272806406021118,0.0196,99.4,84.34,1.7e-06,1.31e-06,1.31e-06,128,0.127,0.2,5.0
217401,69,70,0,256,1.669788122177124,10.189887046813965,2.2709107398986816,0.0255,99.2,85.25,2.57e-06,1.39e-06,1.39e-06,256,0.141,0.166,5.0
217401,69,70,1,64,1.667900562286377,31.037662029266357,2.2761547565460205,0.6042,78.61,75.56,0.000421,0.000561,0.000561,64,0.125,0.165,5.0
217401,69,70,2,64,1.6707046031951904,31.425416707992554,2.2769217491149902,0.028,99.09,85.42,1.38e-06,1.09e-06,1.09e-06,64,0.143,0.192,5.0
217401,69,70,3,64,1.6679027080535889,31.396919012069702,2.273740530014038,0.015,99.54,84.21,1.29e-06,1.07e-06,1.07e-06,64,0.128,0.179,5.0
217401,69,70,4,128,1.6728901863098145,16.213340282440186,2.2733983993530273,0.0194,99.39,84.21,1.31e-06,1.08e-06,1.08e-06,128,0.127,0.2,5.0
217401,70,70,0,256,1.6651499271392822,10.296350479125977,2.2721705436706543,0.0247,99.2,85.26,1.39e-06,1e-06,1e-06,256,0.141,0.166,5.0
217401,70,70,1,64,1.6715247631072998,31.591062307357788,2.276026487350464,0.6938,75.33,70.66,0.000561,0.000701,0.000701,64,0.125,0.165,5.0
217401,70,70,2,64,1.661726474761963,31.470545291900635,2.2837300300598145,0.0271,99.08,85.42,1.09e-06,1e-06,1e-06,64,0.143,0.192,5.0
217401,70,70,3,64,1.6786351203918457,31.441311359405518,2.274876832962036,0.0151,99.54,84.09,1.07e-06,1e-06,1e-06,64,0.128,0.179,5.0
217401,70,70,4,128,1.6620147228240967,16.579800367355347,2.2708323001861572,0.0196,99.39,84.21,1.08e-06,1e-06,1e-06,128,0.127,0.2,5.0
